Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
2023-02-06T22:35:52.499Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://9df6a3066523fe949b718e3a806353c8daecdce93d04c2c1153252a50de772fb\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.508Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/5300/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.508Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/5300/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92444, "uid": "76785182-d624-47e7-b089-181d615d810c"}
2023-02-06T22:35:52.522Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.524Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.527Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/5300/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.527Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/5300/ns/pid -- memStress --workers 20", "pid": 92448, "uid": "71f051ef-0db6-4ceb-8539-2b919512f927"}
2023-02-06T22:35:52.529Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.531Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.546Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://bc833613fdb387b0ade5d96c331695defc16a8c87cb18051476790004afb888d\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.549Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/90930/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.550Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/90930/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92472, "uid": "e4c3c2f1-5e07-45c1-a68c-e1407d2a6401"}
2023-02-06T22:35:52.551Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.553Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.555Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/90930/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.556Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/90930/ns/pid -- memStress --workers 20", "pid": 92476, "uid": "3ff677b6-dd94-4116-9c31-45f5f99af263"}
2023-02-06T22:35:52.558Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.562Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "choom\n"}
2023-02-06T22:35:52.573Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://6c4faa316e10dc12e4ddabf79d07258b8a77dce92967a2423e0db616e42c9a64\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.576Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/8316/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.599Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/8316/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92500, "uid": "d292cab4-974e-4b8a-8377-a6d06fbd2068"}
2023-02-06T22:35:52.622Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.624Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.627Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/8316/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.627Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/8316/ns/pid -- memStress --workers 20", "pid": 92504, "uid": "6b54f804-9b0d-4850-888b-a7a6e58b9297"}
2023-02-06T22:35:52.629Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.633Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.643Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://a321f74c3bd6dc5c5edfe12fa857dab2612e6e553d18da447965d213c8c1f4b1\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.645Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10725/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.646Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10725/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92521, "uid": "721ed550-0c9e-40d3-8aa6-ef1457ec5d63"}
2023-02-06T22:35:52.648Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.649Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.652Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/10725/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.653Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/10725/ns/pid -- memStress --workers 20", "pid": 92525, "uid": "204dbc91-2de6-45bc-8d04-c8ed660f97db"}
2023-02-06T22:35:52.654Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.658Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.669Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://b40c095de6e41db5ef85b4ca0325ea91f2e600c1491af6e5d81556a068f059ae\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.672Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/6805/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.673Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/6805/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92549, "uid": "e85a21aa-c5aa-4837-a060-5cd52090618a"}
2023-02-06T22:35:52.703Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.710Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.721Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/6805/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.722Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/6805/ns/pid -- memStress --workers 20", "pid": 92561, "uid": "5dcae16d-545d-4927-bc36-267f8d8a59db"}
2023-02-06T22:35:52.724Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.725Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.740Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://7ce1facbe048857704534934abcb800bb779032c530ba3a11116becd9d411cd0\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.743Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/14333/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.744Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/14333/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92590, "uid": "36395bc5-cd67-48ec-bef1-494c1d68d878"}
2023-02-06T22:35:52.745Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.747Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.750Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/14333/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.750Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/14333/ns/pid -- memStress --workers 20", "pid": 92594, "uid": "7a45735c-11fe-4bce-850b-83168ff05c24"}
2023-02-06T22:35:52.752Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.754Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "choom\n"}
2023-02-06T22:35:52.764Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://078c013d53b5ab09c2aca37c06189597655d9aa1fa049ba0d13ded0968079752\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.767Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/4711/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.767Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/4711/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92618, "uid": "caa0c852-9343-44d3-940c-032d81f9903c"}
2023-02-06T22:35:52.769Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.770Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.774Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/4711/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.774Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/4711/ns/pid -- memStress --workers 20", "pid": 92622, "uid": "7d33ac0b-50e4-40f1-aae9-eaac89d7fb7c"}
2023-02-06T22:35:52.850Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.852Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.852Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.853Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.853Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.854Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.855Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.856Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.856Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.857Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.858Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.859Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.859Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.860Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.860Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
